# --- Common specific parameters ------------------------------------------------------------------------------
inputDataFile        = data/05_big_sparse.dat;         # Input DAT file
solutionFile         = solutions/example.sol;       # Output DAT file (solution)
solver               = GRASP;                       # Supported solvers: Greedy / GRASP
maxExecTime          = 10;                          # Maximum execution time in seconds
verbose              = False;                        # Verbose mode?

# --- Greedy / Random specific parameters ---------------------------------------------------------------------
minCut               = Karger;                      # Algorithm for Min Cut : Karger / Stoer-Wagner


# --- GRASP constructive specific parameters ------------------------------------------------------------------
# Ignored if solver is not GRASP.
maxExecIterations    = 100;                         # Max iterations for the GRASP, overrides maxExecTime if > 0
alpha                = 0.9;                         # Alpha parameter for the GRASP solver.

# --- Local Search specific parameters ------------------------------------------------------------------------
localSearch          = False;                    # Enable local search?
neighborhoodStrategy = Replace;                 # Supported Neighborhoods: Remove, Replace, Both
policy               = BestImprovement;         # Supported Policies: FirstImprovement / BestImprovement
